           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962918E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962918E-01_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.2500000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.2500000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.2500000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.2500000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.5635083268962915E-01_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.4436491673103709E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.1270166537925831E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.7872983346207417E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.0000000000000000E+00_r_def, &
           0.9999999999999999E-01_r_def, &
           0.0000000000000000E+00_r_def  &
